-10.0752,-10.0752,0
-10,-10.0752,0
-9.92481,-10.0752,0
-9.84962,-10.0752,0
-9.77444,-10.0752,0
-9.69925,-10.0752,0
-9.62406,-10.0752,0
-9.54887,-10.0752,0
-9.47368,-10.0752,0
-9.3985,-10.0752,0
-9.32331,-10.0752,0
-9.24812,-10.0752,0
-9.17293,-10.0752,0
-9.09774,-10.0752,0
-9.02256,-10.0752,0
-8.94737,-10.0752,0
-8.87218,-10.0752,0
-8.79699,-10.0752,0
-8.7218,-10.0752,0
-8.64662,-10.0752,0
-8.57143,-10.0752,0
-8.49624,-10.0752,0
-8.42105,-10.0752,0
-8.34586,-10.0752,0
-8.27068,-10.0752,0
-8.19549,-10.0752,0
-8.1203,-10.0752,0
-8.04511,-10.0752,0
-7.96992,-10.0752,0
-7.89474,-10.0752,0
-7.81955,-10.0752,0
-7.74436,-10.0752,0
-7.66917,-10.0752,0
-7.59398,-10.0752,0
-7.5188,-10.0752,0
-7.44361,-10.0752,0
-7.36842,-10.0752,0
-7.29323,-10.0752,0
-7.21805,-10.0752,0
-7.14286,-10.0752,0
-7.06767,-10.0752,0
-6.99248,-10.0752,0
-6.91729,-10.0752,0
-6.84211,-10.0752,0
-6.76692,-10.0752,0
-6.69173,-10.0752,0
-6.61654,-10.0752,0
-6.54135,-10.0752,0
-6.46617,-10.0752,0
-6.39098,-10.0752,0
-6.31579,-10.0752,0
-6.2406,-10.0752,0
-6.16541,-10.0752,0
-6.09023,-10.0752,0
-6.01504,-10.0752,0
-5.93985,-10.0752,0
-5.86466,-10.0752,0
-5.78947,-10.0752,0
-5.71429,-10.0752,0
-5.6391,-10.0752,0
-5.56391,-10.0752,0
-5.48872,-10.0752,0
-5.41353,-10.0752,0
-5.33835,-10.0752,0
-5.26316,-10.0752,0
-5.18797,-10.0752,0
-5.11278,-10.0752,0
-5.03759,-10.0752,0
-4.96241,-10.0752,0
-4.88722,-10.0752,0
-4.81203,-10.0752,0
-4.73684,-10.0752,0
-4.66165,-10.0752,0
-4.58647,-10.0752,0
-4.51128,-10.0752,0
-4.43609,-10.0752,0
-4.3609,-10.0752,0
-4.28571,-10.0752,0
-4.21053,-10.0752,0
-4.13534,-10.0752,0
-4.06015,-10.0752,0
-3.98496,-10.0752,0
-3.90977,-10.0752,0
-3.83459,-10.0752,0
-3.7594,-10.0752,0
-3.68421,-10.0752,0
-3.60902,-10.0752,0
-3.53383,-10.0752,0
-3.45865,-10.0752,0
-3.38346,-10.0752,0
-3.30827,-10.0752,0
-3.23308,-10.0752,0
-3.15789,-10.0752,0
-3.08271,-10.0752,0
-3.00752,-10.0752,0
-2.93233,-10.0752,0
-2.85714,-10.0752,0
-2.78195,-10.0752,0
-2.70677,-10.0752,0
-2.63158,-10.0752,0
-2.55639,-10.0752,0
